square_feet,bedrooms,bathrooms,age,distance_to_city,price
1930.8678494144076,3,3,32,1.6902939922558355,465596.5795296097
1765.262807032524,5,2,25,18.461861677175133,381757.66045847227
2271.2800217929826,3,3,10,1.3217138537312954,550785.866679795
1767.1351232148716,2,3,9,1.9893830383155682,442920.03184920014
2120.981135783017,1,1,41,0.5986527170030216,364719.4946724567
1137.5410837434836,2,2,2,5.054458292639605,307034.9374424883
1493.5844398327881,4,3,30,2.8091146125685023,444837.08957295725
2157.123666297637,2,1,10,1.6931767364350636,428256.9011281988
1545.9879622393946,2,1,44,6.674102220721653,279501.9703165435
2732.824384460777,5,1,44,22.67819501339773,478661.0357972893
2033.764102343962,2,1,5,2.192643154473778,426472.14768674737
1287.6259068932716,3,3,40,3.287936638526566,360893.26969164924
1727.8086377374086,3,1,31,3.4971700541264674,374667.98806213494
1699.6806550405975,1,3,15,13.96145181457003,350339.1314025987
1854.1531251033616,1,1,24,8.176173452442143,312823.4701809531
2926.139092254469,5,3,6,3.998601050856734,683028.803236077
1993.2513876310331,5,3,38,8.74028904572959,490079.7443057201
2411.2724560515944,5,3,44,2.5414671798830817,587263.1570119611
1389.5781750144888,3,2,10,1.9056653427178594,383819.3773837138
2104.431797502378,1,3,5,3.1498041357705997,483012.1744229021
1020.1649380601123,1,1,22,1.6814185856311028,237044.69118488114
2098.4306179345617,2,1,45,1.87597426110966,391148.8068750127
2369.2332899977055,2,1,5,0.5159506860086345,478847.731352219
2085.6841405949854,4,1,37,3.7413671202917165,430160.8412412266
1260.7390048162863,2,1,19,1.2383941559485625,310893.4900544315
1640.0778958026458,2,1,24,3.1213739138816177,350250.5007064668
1769.6806145201062,4,2,14,2.839193173025821,440729.2364938088
2171.8091447842307,5,3,28,6.725275622860965,527209.7954878815
1118.479922318633,4,2,7,2.7784027780636835,375152.82773315284
1807.4588597918419,3,3,48,1.902414765694937,450078.0199420678
2515.4997612479756,2,3,49,0.06452278144436407,519507.9873481157
1580.3912383886807,2,1,4,3.2422686584919305,342653.5654514163
1845.3938120743928,3,3,38,0.7013769175005466,449142.8939984374
2165.631715701782,1,3,17,1.3430975135715875,481999.9942196879
1760.412881077355,1,3,36,9.812844846287538,383563.44673934445
1446.8325129969858,1,3,30,3.291074694399528,360855.6209993967
2406.262911197099,5,3,14,18.49354508865844,539067.0879884707
2678.1200142854113,2,2,41,16.87332897110837,443199.7138290922
1963.994939209833,2,2,47,1.2120717671570604,413335.7995954856
2501.766448946012,1,3,43,8.332808389512326,475551.81804787484
2180.818012523817,2,3,17,1.0985140508381348,504301.7493135765
1677.4401226974378,1,2,22,1.2010510454636378,367896.9377610664
2769.0182832329847,4,3,15,2.595978599019197,649985.1215251212
1982.0869804450242,1,3,37,13.40785011432452,363454.22447914246
690.1274479551278,4,2,33,3.5823414886985967,290219.51930708915
2043.5235341190855,1,1,1,11.722958761403834,369341.46709198627
2045.8803882677512,3,1,12,2.283563334258999,446421.05542258004
1890.164056081244,1,3,15,0.8681663560918025,458555.802114017
2178.5562857558734,3,2,4,17.21356246380777,413738.77594303497
2738.947022370758,2,3,27,12.31079644343585,515171.10976412665
1740.8648908631762,4,3,38,0.9133091476075816,485624.90703730826
1595.7531985534063,4,3,44,0.6457362922081377,444583.77963989234
2457.701058851037,2,1,23,12.008915625571179,409058.092454869
2048.5387746740203,1,2,26,4.569106968672832,403228.61552340357
2484.3224952664445,4,3,25,0.3721919846375493,600253.612917489
1648.9734530613239,3,3,6,1.285820059351419,470333.88482011796
1836.1689267011159,5,1,41,13.403906033051406,386270.2858654238
1803.9459234339213,1,1,46,11.952171773750187,283543.9157294816
1268.2425259339407,2,2,37,7.600057938611066,295125.57309511467
2148.060138532288,2,1,4,0.09795960013547654,446908.2974789486
2002.5567283212304,1,1,27,4.943752521816599,365748.5494774908
1882.7064333124265,4,1,33,1.6092300980850547,421501.8608639068
1828.6427417366153,2,2,25,0.37311515557303004,424663.43283459474
1919.3571441669953,5,2,30,15.822726396433058,430373.69627706025
